Date,Open,High,Low,Close,Adj Close,Volume
2019-12-31,94.91000366210938,95.30999755859375,94.80999755859375,95.2300033569336,92.07867431640625,638100
2020-01-02,95.61000061035156,95.86000061035156,94.62000274658203,95.51000213623047,92.34940338134766,724500
2020-01-03,94.5,95.5199966430664,94.29000091552734,95.30999755859375,92.15602111816406,678200
2020-01-06,95.05000305175781,95.75,94.52999877929688,95.75,92.58147430419922,1024700
2020-01-07,95.55999755859375,95.75,94.66000366210938,94.72000122070312,91.5855484008789,627500
2020-01-08,94.75,95.77999877929688,94.69999694824219,94.8499984741211,91.71124267578125,795700
2020-01-09,95.30000305175781,95.94999694824219,95.1500015258789,95.77999877929688,92.61048126220703,635500
2020-01-10,95.83000183105469,96.18000030517578,95.33000183105469,95.44000244140625,92.28173065185547,675200
2020-01-13,95.47000122070312,95.75,95.02999877929688,95.37000274658203,92.21404266357422,556900
2020-01-14,95.16000366210938,95.51000213623047,94.83000183105469,95.08999633789062,91.94330596923828,673800
2020-01-15,94.97000122070312,95.98999786376953,94.7699966430664,95.80999755859375,92.63947296142578,618400
2020-01-16,96.19000244140625,96.43000030517578,95.76000213623047,96.05000305175781,92.87154388427734,633300
2020-01-17,96.33000183105469,96.69999694824219,96.12000274658203,96.44999694824219,93.25829315185547,629100
2020-01-21,96.16999816894531,96.5,96.06999969482422,96.19000244140625,93.00691223144531,495700
2020-01-22,96.30000305175781,96.69000244140625,96.05999755859375,96.2699966430664,93.08424377441406,568300
2020-01-23,95.83999633789062,97.16999816894531,95.26000213623047,96.98999786376953,93.78043365478516,782800
2020-01-24,97.2300033569336,97.30000305175781,96.2300033569336,96.86000061035156,93.65472412109375,479500
2020-01-27,95.80000305175781,96.98999786376953,95.77999877929688,96.19000244140625,93.00691223144531,700400
2020-01-28,96.58000183105469,98.93000030517578,96.25,98.37000274658203,95.11476135253906,822100
2020-01-29,98.76000213623047,99.44999694824219,98.43000030517578,98.81999969482422,95.54986572265625,506400
2020-01-30,98.31999969482422,100.36000061035156,97.4800033569336,100.19999694824219,96.88420867919922,942300
2020-01-31,103.0,105.66999816894531,102.2699966430664,102.56999969482422,99.17578125,1874400
2020-02-03,103.23999786376953,104.66000366210938,103.12999725341797,104.26000213623047,100.80986022949219,1035700
2020-02-04,104.80000305175781,105.4000015258789,104.01000213623047,104.69999694824219,101.23529815673828,915100
2020-02-05,105.36000061035156,105.48999786376953,104.51000213623047,105.08000183105469,101.60272216796875,696200
2020-02-06,105.2300033569336,105.61000061035156,104.97000122070312,105.12000274658203,101.64140319824219,773800
2020-02-07,105.12000274658203,105.7699966430664,104.80000305175781,104.93000030517578,101.45767974853516,578100
2020-02-10,104.7300033569336,106.79000091552734,104.6500015258789,106.77999877929688,103.24646759033203,591500
2020-02-11,107.19999694824219,107.94000244140625,107.0,107.4000015258789,103.84593963623047,680400
2020-02-12,107.16000366210938,107.75,106.55000305175781,106.6500015258789,103.12075805664062,640700
2020-02-13,106.5999984741211,108.25,106.44000244140625,108.19999694824219,104.61946105957031,424500
