Date,Open,High,Low,Close,Adj Close,Volume
2019-12-31,142.2100067138672,143.16000366210938,141.94000244140625,142.83999633789062,139.2740478515625,547600
2020-01-02,144.49000549316406,144.49000549316406,141.77999877929688,143.8800048828125,140.28807067871094,1333700
2020-01-03,141.99000549316406,143.44000244140625,141.80999755859375,142.14999389648438,138.60125732421875,883200
2020-01-06,141.0,141.64999389648438,140.2899932861328,141.0800018310547,137.5579833984375,1014400
2020-01-07,141.19000244140625,141.77999877929688,140.66000366210938,140.9199981689453,137.40199279785156,801300
2020-01-08,141.00999450683594,141.83999633789062,140.32000732421875,140.7100067138672,137.19723510742188,1034200
2020-01-09,141.27999877929688,143.0,141.0500030517578,141.97000122070312,138.4257354736328,943900
2020-01-10,142.4199981689453,143.92999267578125,141.22999572753906,142.36000061035156,138.8060302734375,668400
2020-01-13,142.75999450683594,143.72000122070312,141.86000061035156,143.35000610351562,139.7713165283203,1364500
2020-01-14,143.35000610351562,145.05999755859375,142.7899932861328,143.9600067138672,140.36607360839844,863500
2020-01-15,143.88999938964844,145.39999389648438,143.44000244140625,144.60000610351562,140.99009704589844,791300
2020-01-16,145.47999572753906,146.08999633789062,143.5800018310547,144.1999969482422,140.60008239746094,834300
2020-01-17,140.88999938964844,141.6199951171875,136.0800018310547,136.85000610351562,133.43357849121094,2357000
2020-01-21,136.13999938964844,138.1199951171875,135.8300018310547,136.0800018310547,132.68280029296875,1619600
2020-01-22,137.17999267578125,138.25,136.35000610351562,136.5800018310547,133.1703338623047,1131900
2020-01-23,136.5800018310547,138.85000610351562,135.47000122070312,138.72999572753906,135.26661682128906,1175400
2020-01-24,139.0399932861328,139.5,137.14999389648438,137.9199981689453,134.47683715820312,856900
2020-01-27,135.47999572753906,136.0500030517578,133.75999450683594,133.8699951171875,130.52798461914062,887100
2020-01-28,134.66000366210938,135.72999572753906,133.91000366210938,135.4600067138672,132.07826232910156,1180900
2020-01-29,135.89999389648438,136.47000122070312,134.33999633789062,134.86000061035156,131.49327087402344,746800
2020-01-30,133.24000549316406,134.72000122070312,132.72999572753906,133.8300018310547,130.4889678955078,975100
2020-01-31,133.38999938964844,133.72000122070312,129.9199981689453,130.4499969482422,127.1933364868164,1173000
2020-02-03,130.74000549316406,133.75999450683594,130.5399932861328,132.88999938964844,129.5724334716797,1618000
